1,Lamar,Jackson,QB,Bal,8
2,Patrick,Mahomes,QB,KC,10
3,Deshaun,Watson,QB,HOU,8
4,Kyler,Murray,QB,ARI,8
5,Dak,Prescott,QB,DAL,10
6,Russell,Wilson,QB,SEA,6
7,Tom,Brady,QB,TB,13
8,Matt,Ryan,QB,ATL,10
9,Carson,Wentz,QB,PHI,9
10,Josh,Allen,QB,BUF,11
11,Drew,Brees,QB,NO,6
12,Matthew,Stafford,QB,DET,5
13,Aaron,Rodgers,QB,GB,5
14,Daniel,Jones,QB,NYG,11
15,Ben,Roethlisberger,QB,PIT,8
16,Ryan,Tannehill,QB,TEN,7
17,Cam,Newton,QB,NE,6
18,Jared,Goff,QB,LAR,9
19,Baker,Mayfield,QB,CLE,9
20,Jimmy,Garoppolo,QB,SF,11
21,Kirk,Cousins,QB,MIN,7
22,Joe,Burrow,QB,CIN,9
23,Drew,Lock,QB,DEN,8
24,Gardner,Minshew II,QB,JAC,7
25,Derek,Carr,QB,LV,6
26,Philip,Rivers,QB,IND,7
27,Teddy,Bridgewater,QB,CAR,13
28,Sam,Darnold,QB,NYJ,11
29,Dwayne,Haskins Jr.,QB,WAS,8
30,Tua,Tagovailoa,QB,MIA,11
31,Justin,Herbert,QB,LAC,10
32,Nick,Foles,QB,CHI,11
33,Jarrett,Stidham,QB,NE,6
34,Ryan,Fitzpatrick,QB,MIA,11
35,Tyrod,Taylor,QB,LAC,10
36,Mitchell,Trubisky,QB,CHI,11
37,Jameis,Winston,QB,NO,6
38,Marcus,Mariota,QB,LV,6
39,Jalen,Hurts,QB,PHI,9
40,Kyle,Allen,QB,WAS,8
1,Christian,McCaffrey,RB,CAR,13
2,Saquon,Barkley,RB,NYG,11
3,Ezekiel,Elliott,RB,DAL,10
4,Alvin,Kamara,RB,NO,6
5,Dalvin,Cook,RB,MIN,7
6,Derrick,Henry,RB,TEN,7
7,Miles,Sanders,RB,PHI,9
8,Nick,Chubb,RB,CLE,9
9,Kenyan,Drake,RB,ARI,8
10,Clyde,Edwards-Helaire,RB,KC,10
11,Aaron,Jones,RB,GB,5
12,Joe,Mixon,RB,CIN,9
13,Josh,Jacobs,RB,LV,6
14,Austin,Ekeler,RB,LAC,10
15,Chris,Carson,RB,SEA,6
16,Leonard,Fournette,RB,JAC,7
17,Todd,Gurley II,RB,ATL,10
18,David,Johnson,RB,HOU,8
19,James,Conner,RB,PIT,8
20,Melvin,Gordon,RB,DEN,8
21,Le'Veon,Bell,RB,NYJ,11
22,Jonathan,Taylor,RB,IND,7
23,D'Andre,Swift,RB,DET,5
24,Devin,Singletary,RB,BUF,11
25,David,Montgomery,RB,CHI,11
26,Cam,Akers,RB,LAR,9
27,Ronald,Jones II,RB,TB,13
28,Kerryon,Johnson,RB,DET,5
29,Raheem,Mostert,RB,SF,11
30,Mark,Ingram II,RB,BAL,8
31,Kareem,Hunt,RB,CLE,9
32,Darrell,Henderson Jr.,RB,LAR,9
33,Ke'Shawn,Vaughn,RB,TB,13
34,Tarik,Cohen,RB,CHI,11
35,Jordan,Howard,RB,MIA,11
36,Derrius,Guice,RB,WAS,8
37,Tevin,Coleman,RB,SF,11
38,Phillip,Lindsay,RB,DEN,8
39,J.K.,Dobbins,RB,BAL,8
40,Zack,Moss,RB,BUF,11
41,Sony,Michel,RB,NE,6
42,Marlon,Mack,RB,IND,7
43,James,White,RB,NE,6
44,Alexander,Mattison,RB,MIN,7
45,Matt,Breida,RB,MIA,11
46,Latavius,Murray,RB,NO,6
47,Boston,Scott,RB,PHI,9
48,Anthony,McFarland Jr.,RB,PIT,8
49,Tony,Pollard,RB,DAL,10
50,Darrynton,Evans,RB,TEN,7
51,Joshua,Kelley,RB,LAC,10
52,Nyheim,Hines,RB,IND,7
53,Duke,Johnson,RB,HOU,8
54,Justin,Jackson,RB,LAC,10
55,Damien,Harris,RB,NE,6
56,Antonio,Gibson,RB,WAS,8
57,AJ,Dillon,RB,GB,5
58,Jerick,McKinnon,RB,SF,11
59,Ryquell,Armstead,RB,JAC,7
60,DeAndre,Washington,RB,KC,10
61,Carlos,Hyde,RB,SEA,6
62,Gus,Edwards,RB,BAL,8
63,Chase,Edmonds,RB,ARI,8
64,Malcolm,Brown,RB,LAR,9
65,Jamaal,Williams,RB,GB,5
66,Bryce,Love,RB,WAS,8
67,Ito,Smith,RB,ATL,10
68,Rashaad,Penny,RB,SEA,6
69,La'Mical,Perine,RB,NYJ,11
70,Giovani,Bernard,RB,CIN,9
71,Benny,Snell Jr.,RB,PIT,8
72,Lynn,Bowden Jr.,RB,LV,6
73,Devonta,Freeman,RB,FA,0
74,Rex,Burkhead,RB,NE,6
75,Jaylen,Samuels,RB,PIT,8
76,Chris,Thompson,RB,JAC,7
77,Reggie,Bonnafon,RB,CAR,13
78,Dion,Lewis,RB,NYG,11
79,Adrian,Peterson,RB,WAS,8
80,Dare,Ogunbowale,RB,TB,13
81,Frank,Gore,RB,NYJ,11
82,Mike,Boone,RB,MIN,7
83,Jalen,Richard,RB,LV,6
84,Patrick,Laird,RB,MIA,11
85,Qadree,Ollison,RB,ATL,10
1,Travis,Kelce,TE,KC,10
2,George,Kittle,TE,SF,11
3,Mark,Andrews,TE,BAL,8
4,Zach,Ertz,TE,PHI,9
5,Darren,Waller,TE,LV,6
6,Evan,Engram,TE,NYG,11
7,Tyler,Higbee,TE,LAR,9
8,Rob,Gronkowski,TE,TB,13
9,Hunter,Henry,TE,LAC,10
10,Jared,Cook,TE,NO,6
11,Noah,Fant,TE,DEN,8
12,T.J.,Hockenson,TE,DET,5
13,Hayden,Hurst,TE,ATL,10
14,Austin,Hooper,TE,CLE,9
15,Mike,Gesicki,TE,MIA,11
16,Chris,Herndon,TE,NYJ,11
17,Jack,Doyle,TE,IND,7
18,Eric,Ebron,TE,PIT,8
19,Dallas,Goedert,TE,PHI,9
20,Jonnu,Smith,TE,TEN,7
21,Blake,Jarwin,TE,DAL,10
22,Jace,Sternberger,TE,GB,5
23,Irv,Smith Jr.,TE,MIN,7
24,Jimmy,Graham,TE,CHI,11
25,Tyler,Eifert,TE,JAC,7
26,Dawson,Knox,TE,BUF,11
27,Greg,Olsen,TE,SEA,6
28,Taysom,Hill,TE,NO,6
29,Gerald,Everett,TE,LAR,9
30,Ian,Thomas,TE,CAR,13
31,Kyle,Rudolph,TE,MIN,7
32,O.J.,Howard,TE,TB,13
33,David,Njoku,TE,CLE,9
34,Dan,Arnold,TE,ARI,8
35,C.J.,Uzomah,TE,CIN,9
1,Michael,Thomas,WR,NO,6
2,Davante,Adams,WR,GB,5
3,DeAndre,Hopkins,WR,ARI,8
4,Julio,Jones,WR,ATL,10
5,Tyreek,Hill,WR,KC,10
6,Chris,Godwin,WR,TB,13
7,Mike,Evans,WR,TB,13
8,Kenny,Golladay,WR,DET,5
9,DJ,Moore,WR,CAR,13
10,Allen,Robinson II,WR,CHI,11
11,Adam,Thielen,WR,MIN,7
12,JuJu,Smith-Schuster,WR,PIT,8
13,Amari,Cooper,WR,DAL,10
14,Courtland,Sutton,WR,DEN,8
15,A.J.,Brown,WR,TEN,7
16,Odell,Beckham Jr.,WR,CLE,9
17,Calvin,Ridley,WR,ATL,10
18,Robert,Woods,WR,LAR,9
19,Tyler,Lockett,WR,SEA,6
20,Cooper,Kupp,WR,LAR,9
21,T.Y.,Hilton,WR,IND,7
22,Terry,McLaurin,WR,WAS,8
23,Keenan,Allen,WR,LAC,10
24,Jarvis,Landry,WR,CLE,9
25,DK,Metcalf,WR,SEA,6
26,DJ,Chark Jr.,WR,JAC,7
27,DeVante,Parker,WR,MIA,11
28,Stefon,Diggs,WR,BUF,11
29,A.J.,Green,WR,CIN,9
30,Michael,Gallup,WR,DAL,10
31,Tyler,Boyd,WR,CIN,9
32,Marquise,Brown,WR,BAL,8
33,Deebo,Samuel,WR,SF,11
34,Marvin,Jones Jr.,WR,DET,5
35,Will,Fuller V,WR,HOU,8
36,Julian,Edelman,WR,NE,6
37,Jamison,Crowder,WR,NYJ,11
38,Sterling,Shepard,WR,NYG,11
39,Diontae,Johnson,WR,PIT,8
40,Christian,Kirk,WR,ARI,8
41,Brandin,Cooks,WR,HOU,8
42,Henry,Ruggs III,WR,LV,6
43,Golden,Tate,WR,NYG,11
44,Darius,Slayton,WR,NYG,11
45,Preston,Williams,WR,MIA,11
46,Emmanuel,Sanders,WR,NO,6
47,John,Brown,WR,BUF,11
48,Robby,Anderson,WR,CAR,13
49,Mecole,Hardman,WR,KC,10
50,Curtis,Samuel,WR,CAR,13
51,Jerry,Jeudy,WR,DEN,8
52,Mike,Williams,WR,LAC,10
53,N'Keal,Harry,WR,NE,6
54,Breshad,Perriman,WR,NYJ,11
55,Jalen,Reagor,WR,PHI,9
56,Justin,Jefferson,WR,MIN,7
57,DeSean,Jackson,WR,PHI,9
58,CeeDee,Lamb,WR,DAL,10
59,Michael,Pittman Jr.,WR,IND,7
60,Anthony,Miller,WR,CHI,11
61,Hunter,Renfrow,WR,LV,6
62,Sammy,Watkins,WR,KC,10
63,Alshon,Jeffery,WR,PHI,9
64,Parris,Campbell,WR,IND,7
65,Larry,Fitzgerald,WR,ARI,8
66,Brandon,Aiyuk,WR,SF,11
67,James,Washington,WR,PIT,8
68,Denzel,Mims,WR,NYJ,11
69,Antonio,Brown,WR,FA,0
70,Corey,Davis,WR,TEN,7
71,Russell,Gage,WR,ATL,10
72,Chase,Claypool,WR,PIT,8
73,Allen,Lazard,WR,GB,5
74,Cole,Beasley,WR,BUF,11
75,Danny,Amendola,WR,DET,5
76,Tee,Higgins,WR,CIN,9
77,Randall,Cobb,WR,HOU,8
78,Dede,Westbrook,WR,JAC,7
79,Josh,Reynolds,WR,LAR,9
80,KJ,Hamler,WR,DEN,8
81,Trent,Taylor,WR,SF,11
82,Tyrell,Williams,WR,LV,6
83,Mohamed,Sanu Sr.,WR,NE,6
84,Steven,Sims Jr.,WR,WAS,8
85,Chris,Conley,WR,JAC,7
86,Laviska,Shenault Jr.,WR,JAC,7
87,Devin,Duvernay,WR,BAL,8
88,Antonio,Gandy-Golden,WR,WAS,8
89,Tyler,Johnson,WR,TB,13
90,Kendrick,Bourne,WR,SF,11
1,Justin,Tucker,K,BAL,8
2,Harrison,Butker,K,KC,10
3,Wil,Lutz,K,NO,6
4,Matt,Prater,K,DET,5
5,Greg,Zuerlein,K,DAL,10
6,Robbie,Gould,K,SF,11
7,Chris,Boswell,K,PIT,8
8,Matt,Gay,K,TB,13
9,Zane,Gonzalez,K,ARI,8
10,Ka'imi,Fairbairn,K,HOU,8
11,Jake,Elliott,K,PHI,9
12,Austin,Seibert,K,CLE,9
13,Mason,Crosby,K,GB,5
14,Chase,McLaughlin,K,IND,7
15,Jason,Myers,K,SEA,6
1,Steelers,Defense,D,PIT,8
2,Bills,Defense,D,BUF,11
3,49ers,Defense,D,SF,11
4,Patriots,Defense,D,NE,6
5,Ravens,Defense,D,BAL,8
6,Colts,Defense,D,IND,7
7,Broncos,Defense,D,DEN,8
8,Bears,Defense,D,CHI,11
9,Saints,Defense,D,NO,6
10,Vikings,Defense,D,MIN,7
11,Buccaneers,Defense,D,TB,13
12,Jets,Defense,D,NYJ,11
13,Chargers,Defense,D,LAC,10
14,Cowboys,Defense,D,DAL,10
15,Bengals,Defense,D,CIN,9
